run_time(sec),data_size(Byte),comm_freq(Hz),queue_size,talk_length,talk_mean,talk_median,talk_stdev,talk_sum,lstn_length,lstn_mean,lstn_median,lstn_stdev,lstn_sum
7,10,100,10,2,7000,7000.0,0.0,14000,5,13672,13680,126.37246535539299,68360
7,10,100,10,3,7000,7000,0.0,21000,1,20460,20460,0,20460
7,10,100,10,3,7003.333333333333,7000,5.773502691896257,21010,2,20580,20580.0,28.284271247461902,41160
7,10,100,10,3,7000,7000,0.0,21000,3,20813.333333333332,20840,46.188021535170066,62440
7,10,100,10,3,7000,7000,0.0,21000,4,20525,20505.0,58.02298395176403,82100
7,10,100,10,3,6596.666666666667,6590,30.550504633038933,19790,5,19308,19290,49.69909455915671,96540
7,10,100,10,4,7000,7000.0,0.0,28000,1,27750,27750,0,27750
7,10,100,10,4,7000,7000.0,0.0,28000,2,27530,27530.0,113.13708498984761,55060
7,10,100,10,4,7002.5,7000.0,5.0,28010,3,27526.666666666668,27520,80.20806277010642,82580
7,10,100,10,4,6412.5,6415.0,38.622100754188224,25650,4,24610,24605.0,21.602468994692867,98440
